"0","cargar_clima <- function(ruta_temp, ruta_prec, ciudad) {"
"0","  "
"0","  # -- Temperatura --"
"0","  temp <- read.csv(ruta_temp, stringsAsFactors = FALSE, "
"0","                   fileEncoding = ""UTF-8"") %>%"
"0","    rename("
"0","      fecha        = Date,"
"0","      temp_max_abs = 2,   # Máximo da máxima"
"0","      temp_max_med = 3,   # Média da máxima"
"0","      temp_media   = 4,   # Média da média  <-- la que usaremos"
"0","      temp_min_med = 5,   # Média da mínima"
"0","      temp_min_abs = 6    # Mínimo da mínima"
"0","    ) %>%"
"0","    mutate("
"0","      fecha      = dmy(fecha),"
"0","      anio       = year(fecha),"
"0","      mes_num    = month(fecha),"
"0","      ciudad     = ciudad"
"0","    ) %>%"
"0","    select(fecha, anio, mes_num, ciudad, temp_media, temp_max_med, temp_min_med)"
"0","  "
"0","  # -- Precipitación --"
"0","  prec <- read.csv(ruta_prec, stringsAsFactors = FALSE,"
"0","                   fileEncoding = ""UTF-8"") %>%"
"0","    rename("
"0","      fecha       = Date,"
"0","      prec_total  = 2,    # Total mensal"
"0","      prec_max    = 3     # Máximo diário"
"0","    ) %>%"
"0","    mutate("
"0","      fecha   = dmy(fecha),"
"0","      anio    = year(fecha),"
"0","      mes_num = month(fecha),"
"0","      ciudad  = ciudad"
"0","    ) %>%"
"0","    select(fecha, anio, mes_num, ciudad, prec_total)"
"0","  "
"0","  # -- Join temperatura + precipitación --"
"0","  left_join(temp, prec, by = c(""fecha"", ""anio"", ""mes_num"", ""ciudad""))"
"0","}"
