"0",""
"0","# Top 15 países (excluyendo registros sin país)"
"0","top_paises <- x %>%"
"0","  filter(!is.na(country) & country != ""NULL"") %>%"
"0","  count(country, sort = TRUE) %>%"
"0","  slice_head(n = 15) %>%"
"0","  pull(country)"
"0",""
"0","# Preparar datos: proporción por hotel dentro de cada país"
"0","df_v1 <- x %>%"
"0","  filter(country %in% top_paises) %>%"
"0","  count(country, hotel) %>%"
"0","  group_by(country) %>%"
"0","  mutate("
"0","    total      = sum(n),"
"0","    porcentaje = n / total * 100"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  mutate(country = fct_reorder(country, total))"
"0",""
"0","# Gráfico"
"0","ggplot(df_v1, aes(x = country, y = porcentaje, fill = hotel)) +"
"0","  geom_col(width = 0.7) +"
"0","  geom_text("
"0","    data = df_v1 %>% group_by(country) %>% summarise(total = first(total)),"
"0","    aes(x = country, y = 102, label = scales::comma(total), fill = NULL),"
"0","    hjust = 0, size = 3.2, color = ""grey40"""
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""City Hotel"" = COL_LISBOA, ""Resort Hotel"" = COL_ALGARVE),"
"0","    labels = c(""City Hotel"" = ""Lisboa (City Hotel)"","
"0","               ""Resort Hotel"" = ""Algarve (Resort Hotel)"")"
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = function(x) paste0(x, ""%""),"
"0","    limits = c(0, 115),"
"0","    breaks = seq(0, 100, 25)"
"0","  ) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title    = ""¿De dónde vienen los turistas y qué Portugal eligen?"","
"0","    subtitle = ""Top 15 países de origen · % de reservas por tipo de hotel"","
"0","    x        = NULL,"
"0","    y        = ""% de reservas"","
"0","    fill     = NULL,"
"0","    caption  = ""Fuente: Hotel Booking Demand Dataset (António et al., 2019)"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold"", size = 15),"
"0","    plot.subtitle    = element_text(color = ""grey40"", size = 11),"
"0","    legend.position  = ""top"","
"0","    legend.key.size  = unit(0.5, ""cm""),"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    plot.caption     = element_text(color = ""grey55"", size = 9)"
"0","  )"
