"0","summary(x)"
"1",""
"1","          hotel      "
"1","  is_canceled    "
"1","   lead_time  "
"1"," arrival_date_year"
"1"," arrival_date_month"
"1"," arrival_date_week_number"
"1","
"
"1"," City Hotel  :79330  "
"1"," Min.   :0.0000  "
"1"," Min.   :  0  "
"1"," Min.   :2015     "
"1"," August :13877     "
"1"," Min.   : 1.00           "
"1","
"
"1"," Resort Hotel:40060  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 18  "
"1"," 1st Qu.:2016     "
"1"," July   :12661     "
"1"," 1st Qu.:16.00           "
"1","
"
"1","                     "
"1"," Median :0.0000  "
"1"," Median : 69  "
"1"," Median :2016     "
"1"," May    :11791     "
"1"," Median :28.00           "
"1","
"
"1","                     "
"1"," Mean   :0.3704  "
"1"," Mean   :104  "
"1"," Mean   :2016     "
"1"," October:11160     "
"1"," Mean   :27.17           "
"1","
"
"1","                     "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:160  "
"1"," 3rd Qu.:2017     "
"1"," April  :11089     "
"1"," 3rd Qu.:38.00           "
"1","
"
"1","                     "
"1"," Max.   :1.0000  "
"1"," Max.   :737  "
"1"," Max.   :2017     "
"1"," June   :10939     "
"1"," Max.   :53.00           "
"1","
"
"1","                     "
"1","                 "
"1","              "
"1","                  "
"1"," (Other):47873     "
"1","                         "
"1","
"
"1",""
"1"," arrival_date_day_of_month"
"1"," stays_in_weekend_nights"
"1"," stays_in_week_nights"
"1","     adults      "
"1","    children      "
"1","
"
"1"," Min.   : 1.0             "
"1"," Min.   : 0.0000        "
"1"," Min.   : 0.0        "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: 8.0             "
"1"," 1st Qu.: 0.0000        "
"1"," 1st Qu.: 1.0        "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :16.0             "
"1"," Median : 1.0000        "
"1"," Median : 2.0        "
"1"," Median : 2.000  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   :15.8             "
"1"," Mean   : 0.9276        "
"1"," Mean   : 2.5        "
"1"," Mean   : 1.856  "
"1"," Mean   : 0.1039  "
"1","
"
"1"," 3rd Qu.:23.0             "
"1"," 3rd Qu.: 2.0000        "
"1"," 3rd Qu.: 3.0        "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   :31.0             "
"1"," Max.   :19.0000        "
"1"," Max.   :50.0        "
"1"," Max.   :55.000  "
"1"," Max.   :10.0000  "
"1","
"
"1","                          "
"1","                        "
"1","                     "
"1","                 "
"1"," NAs    :4        "
"1","
"
"1",""
"1","     babies         "
"1","        meal      "
"1","    country     "
"1","       market_segment "
"1"," distribution_channel"
"1"," is_repeated_guest"
"1","
"
"1"," Min.   : 0.000000  "
"1"," BB       :92310  "
"1"," PRT    :48590  "
"1"," Online TA    :56477  "
"1"," Corporate: 6677     "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 0.000000  "
"1"," FB       :  798  "
"1"," GBR    :12129  "
"1"," Offline TA/TO:24219  "
"1"," Direct   :14645     "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : 0.000000  "
"1"," HB       :14463  "
"1"," FRA    :10415  "
"1"," Groups       :19811  "
"1"," GDS      :  193     "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   : 0.007949  "
"1"," SC       :10650  "
"1"," ESP    : 8568  "
"1"," Direct       :12606  "
"1"," TA/TO    :97870     "
"1"," Mean   :0.03191  "
"1","
"
"1"," 3rd Qu.: 0.000000  "
"1"," Undefined: 1169  "
"1"," DEU    : 7287  "
"1"," Corporate    : 5295  "
"1"," Undefined:    5     "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :10.000000  "
"1","                  "
"1"," ITA    : 3766  "
"1"," Complementary:  743  "
"1","                     "
"1"," Max.   :1.00000  "
"1","
"
"1","                    "
"1","                  "
"1"," (Other):28635  "
"1"," (Other)      :  239  "
"1","                     "
"1","                  "
"1","
"
"1",""
"1"," previous_cancellations"
"1"," previous_bookings_not_canceled"
"1"," reserved_room_type"
"1"," assigned_room_type"
"1"," booking_changes  "
"1","
"
"1"," Min.   : 0.00000      "
"1"," Min.   : 0.0000               "
"1"," A      :85994     "
"1"," A      :74053     "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: 0.00000      "
"1"," 1st Qu.: 0.0000               "
"1"," D      :19201     "
"1"," D      :25322     "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median : 0.00000      "
"1"," Median : 0.0000               "
"1"," E      : 6535     "
"1"," E      : 7806     "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   : 0.08712      "
"1"," Mean   : 0.1371               "
"1"," F      : 2897     "
"1"," F      : 3751     "
"1"," Mean   : 0.2211  "
"1","
"
"1"," 3rd Qu.: 0.00000      "
"1"," 3rd Qu.: 0.0000               "
"1"," G      : 2094     "
"1"," G      : 2553     "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   :26.00000      "
"1"," Max.   :72.0000               "
"1"," B      : 1118     "
"1"," C      : 2375     "
"1"," Max.   :21.0000  "
"1","
"
"1","                       "
"1","                               "
"1"," (Other): 1551     "
"1"," (Other): 3530     "
"1","                  "
"1","
"
"1",""
"1","     deposit_type   "
"1","     agent      "
"1","    company      "
"1"," days_in_waiting_list"
"1","         customer_type  "
"1","      adr         "
"1","
"
"1"," No Deposit:104641  "
"1"," 9      :31961  "
"1"," NULL   :112593  "
"1"," Min.   :  0.000     "
"1"," Contract       : 4076  "
"1"," Min.   :  -6.38  "
"1","
"
"1"," Non Refund: 14587  "
"1"," NULL   :16340  "
"1"," 40     :   927  "
"1"," 1st Qu.:  0.000     "
"1"," Group          :  577  "
"1"," 1st Qu.:  69.29  "
"1","
"
"1"," Refundable:   162  "
"1"," 240    :13922  "
"1"," 223    :   784  "
"1"," Median :  0.000     "
"1"," Transient      :89613  "
"1"," Median :  94.58  "
"1","
"
"1","                    "
"1"," 1      : 7191  "
"1"," 67     :   267  "
"1"," Mean   :  2.321     "
"1"," Transient-Party:25124  "
"1"," Mean   : 101.83  "
"1","
"
"1","                    "
"1"," 14     : 3640  "
"1"," 45     :   250  "
"1"," 3rd Qu.:  0.000     "
"1","                        "
"1"," 3rd Qu.: 126.00  "
"1","
"
"1","                    "
"1"," 7      : 3539  "
"1"," 153    :   215  "
"1"," Max.   :391.000     "
"1","                        "
"1"," Max.   :5400.00  "
"1","
"
"1","                    "
"1"," (Other):42797  "
"1"," (Other):  4354  "
"1","                     "
"1","                        "
"1","                  "
"1","
"
"1",""
"1"," required_car_parking_spaces"
"1"," total_of_special_requests"
"1"," reservation_status"
"1"," reservation_status_date"
"1","
"
"1"," Min.   :0.00000            "
"1"," Min.   :0.0000           "
"1"," Canceled :43017   "
"1"," 2015-10-21:  1461      "
"1","
"
"1"," 1st Qu.:0.00000            "
"1"," 1st Qu.:0.0000           "
"1"," Check-Out:75166   "
"1"," 2015-07-06:   805      "
"1","
"
"1"," Median :0.00000            "
"1"," Median :0.0000           "
"1"," No-Show  : 1207   "
"1"," 2016-11-25:   790      "
"1","
"
"1"," Mean   :0.06252            "
"1"," Mean   :0.5714           "
"1","                   "
"1"," 2015-01-01:   763      "
"1","
"
"1"," 3rd Qu.:0.00000            "
"1"," 3rd Qu.:1.0000           "
"1","                   "
"1"," 2016-01-18:   625      "
"1","
"
"1"," Max.   :8.00000            "
"1"," Max.   :5.0000           "
"1","                   "
"1"," 2015-07-02:   469      "
"1","
"
"1","                            "
"1","                          "
"1","                   "
