"0",""
"0","# Reservas por mes y hotel (promedio de los 3 años para suavizar)"
"0","df_reservas <- x %>%"
"0","  count(hotel, arrival_date_month, arrival_date_year) %>%"
"0","  group_by(hotel, arrival_date_month) %>%"
"0","  summarise(reservas = mean(n), .groups = ""drop"") %>%"
"0","  mutate(mes_num = as.integer(arrival_date_month))"
"0",""
"0","# Temperatura media por mes y hotel (promedio real del período 2015-2017)"
"0","df_temp <- x %>%"
"0","  group_by(hotel, arrival_date_month) %>%"
"0","  summarise(temp_media = mean(temp_media, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  mutate(mes_num = as.integer(arrival_date_month))"
"0",""
"0","# Factor de escala para el segundo eje (temperatura → escala reservas)"
"0","escala <- max(df_reservas$reservas, na.rm = TRUE) /"
"0","          max(df_temp$temp_media, na.rm = TRUE)"
"0",""
"0","# Paleta por hotel"
"0","hotel_cols <- c(""City Hotel""   = COL_LISBOA,"
"0","                ""Resort Hotel"" = COL_ALGARVE)"
"0",""
"0","ggplot() +"
"0","  # Barras de reservas (fondo, semitransparentes)"
"0","  geom_col("
"0","    data = df_reservas,"
"0","    aes(x = mes_num, y = reservas, fill = hotel),"
"0","    position = ""dodge"", alpha = 0.25, width = 0.8"
"0","  ) +"
"0","  # Líneas de reservas"
"0","  geom_line("
"0","    data = df_reservas,"
"0","    aes(x = mes_num, y = reservas, color = hotel),"
"0","    linewidth = 1.1"
"0","  ) +"
"0","  geom_point("
"0","    data = df_reservas,"
"0","    aes(x = mes_num, y = reservas, color = hotel),"
"0","    size = 2.5"
"0","  ) +"
"0","  # Líneas de temperatura (segundo eje, escalado)"
"0","  geom_line("
"0","    data = df_temp,"
"0","    aes(x = mes_num, y = temp_media * escala, color = hotel),"
"0","    linetype = ""dashed"", linewidth = 0.9, alpha = 0.8"
"0","  ) +"
"0","  geom_point("
"0","    data = df_temp,"
"0","    aes(x = mes_num, y = temp_media * escala, color = hotel),"
"0","    shape = 17, size = 2.5, alpha = 0.8"
"0","  ) +"
"0","  # Doble eje Y"
"0","  scale_y_continuous("
"0","    name     = ""Reservas medias por mes"","
"0","    labels   = scales::comma,"
"0","    sec.axis = sec_axis("
"0","      transform = ~ . / escala,"
"0","      name      = ""Temperatura media (°C)"","
"0","      labels    = function(x) paste0(round(x, 0), ""°C"")"
"0","    )"
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = 1:12,"
"0","    labels = MESES_LABEL"
"0","  ) +"
"0","  scale_color_manual("
"0","    values = hotel_cols,"
"0","    labels = c(""City Hotel"" = ""Lisboa"", ""Resort Hotel"" = ""Algarve"")"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = hotel_cols,"
"0","    guide  = ""none"""
"0","  ) +"
"0","  annotate(""text"", x = 10.5, y = max(df_reservas$reservas) * 0.93,"
"0","           label = ""— Reservas\n--- Temperatura"","
"0","           size = 4.2, color = ""grey40"", hjust = 0) +"
"0","  labs("
"0","    title    = ""El Algarve vive del verano. Lisboa, todo el año."","
"0","    subtitle = ""Reservas medias mensuales y temperatura real (2015-2017)"","
"0","    x        = NULL,"
"0","    color    = NULL,"
"0","    caption  = ""Fuente: Hotel Booking Demand Dataset + IPMA (Estaciones Lisboa-Geofísico y Faro-Aeropuerto)"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title      = element_text(face = ""bold"", size = 15),"
"0","    plot.subtitle   = element_text(color = ""grey40"", size = 11),"
"0","    legend.position = ""top"","
"0","    panel.grid.minor = element_blank(),"
"0","    plot.caption    = element_text(color = ""grey55"", size = 9)"
"0","  )"
