"0","# Eliminar reservas con >= 10 adultos"
"0","x <- x[x$adults < 10, ]"
"0",""
"0","# Eliminar ADR negativos o extremos (>= 1000)"
"0","x <- x[x$adr >= 0 & x$adr < 1000, ]"
"0",""
"0","# Reemplazar NAs en children por 0"
"0","x[is.na(x$children), ""children""] <- 0"
"0",""
"0","# Eliminar estancias sin noches, sin coste o sin huéspedes"
"0","x <- x[x$adr > 0 &"
"0","       (x$stays_in_week_nights + x$stays_in_weekend_nights) > 0 &"
"0","       (x$adults + x$children + x$babies) > 0, ]"
"0",""
"0","dim(x)"
"1","[1]"
"1"," 117398"
"1","     32"
"1","
"
