"0","# Calcular índices por separado para tabular"
"0","calcular_solo_indice <- function(datos) {"
"0","  datos %>%"
"0","    count(hotel, arrival_date_month, arrival_date_year) %>%"
"0","    group_by(hotel, arrival_date_month) %>%"
"0","    summarise(reservas_media = mean(n), .groups = ""drop"") %>%"
"0","    group_by(hotel) %>%"
"0","    mutate("
"0","      media_global = mean(reservas_media),"
"0","      indice       = round((reservas_media / media_global - 1) * 100, 1)"
"0","    ) %>%"
"0","    ungroup()"
"0","}"
"0",""
"0","idx_todas       <- calcular_solo_indice(x)"
"0","idx_confirmadas <- calcular_solo_indice(x %>% filter(is_canceled == 0))"
"0",""
"0","# Tabla solo Algarve"
"0","comparacion <- idx_todas %>%"
"0","  filter(hotel == ""Resort Hotel"") %>%"
"0","  select(arrival_date_month, indice_todas = indice) %>%"
"0","  left_join("
"0","    idx_confirmadas %>%"
"0","      filter(hotel == ""Resort Hotel"") %>%"
"0","      select(arrival_date_month, indice_confirmadas = indice),"
"0","    by = ""arrival_date_month"""
"0","  ) %>%"
"0","  mutate("
"0","    diferencia = indice_confirmadas - indice_todas,"
"0","    mes        = MESES_LABEL[as.integer(arrival_date_month)]"
"0","  ) %>%"
"0","  select(mes, indice_todas, indice_confirmadas, diferencia)"
"0",""
"0","knitr::kable("
"0","  comparacion,"
"0","  col.names = c(""Mes"", ""Índice (todas)"", ""Índice (confirmadas)"", ""Diferencia""),"
"0","  digits    = 1,"
"0","  align     = ""lrrr"","
"0","  caption   = ""Algarve (Resort Hotel): índice estacional con y sin cancelaciones"""
"0",")"
