"0","# Temperatura media por mes y hotel (debe mostrar diferencias estacionales)"
"0","x_enriquecido %>%"
"0","  group_by(hotel, arrival_date_month, mes_num) %>%"
"0","  summarise(temp_media_mensual = mean(temp_media, na.rm = TRUE),"
"0","            .groups = ""drop"") %>%"
"0","  arrange(mes_num) %>%"
"0","  pivot_wider(names_from = hotel, values_from = temp_media_mensual) %>%"
"0","  select(mes_num, arrival_date_month, `City Hotel`, `Resort Hotel`) %>%"
"0","  knitr::kable(digits = 1,"
"0","               col.names = c(""Mes nº"", ""Mes"", ""Lisboa (°C)"", ""Algarve (°C)""),"
"0","               caption = ""Temperatura media mensual por hotel (promedio 2015-2017)"")"
