"0","library(patchwork)  # para poner los dos gráficos uno encima del otro"
"0",""
"0","# Gráfico A: todas las reservas (incluye canceladas)"
"0","g_todas <- calcular_indice("
"0","  datos               = x,"
"0","  titulo_subtitulo    = ""A) Todas las reservas (incluidas cancelaciones)"""
"0",")"
"0",""
"0","# Gráfico B: solo reservas que se materializaron (is_canceled == 0)"
"0","g_confirmadas <- calcular_indice("
"0","  datos               = x %>% filter(is_canceled == 0),"
"0","  titulo_subtitulo    = ""B) Solo reservas confirmadas (sin cancelaciones)"""
"0",")"
"0",""
"0","# Combinar con patchwork"
"0","(g_todas / g_confirmadas) +"
"0","  plot_annotation("
"0","    title   = ""El verano del Algarve es una ilusión: los que realmente van, eligen octubre"","
"0","    caption = ""Si el pico persiste en B), el patrón es real. Si se modera o desplaza, era efecto de cancelaciones de verano."","
"0","    theme   = theme("
"0","      plot.title   = element_text(face = ""bold"", size = 15),"
"0","      plot.caption = element_text(color = ""grey40"", size = 10, face = ""italic"")"
"0","    )"
"0","  )"
