"0","x <- read.csv(""./data/hotel_bookings_enriquecido.csv"","
"0","              stringsAsFactors = TRUE, fileEncoding = ""UTF-8"")"
"0",""
"0","COL_LISBOA  <- ""#2166AC"""
"0","COL_ALGARVE <- ""#D6604D"""
"0",""
"0","MESES_ORDER <- c(""January"",""February"",""March"",""April"",""May"",""June"","
"0","                 ""July"",""August"",""September"",""October"",""November"",""December"")"
"0","MESES_LABEL <- c(""Ene"",""Feb"",""Mar"",""Abr"",""May"",""Jun"","
"0","                 ""Jul"",""Ago"",""Sep"",""Oct"",""Nov"",""Dic"")"
"0",""
"0","x$arrival_date_month <- factor(x$arrival_date_month, levels = MESES_ORDER)"
"0",""
"0","# Aseguramos que is_canceled es numérico"
"0","x$is_canceled <- as.integer(as.character(x$is_canceled))"
