"0","clima_periodo <- clima_completo %>%"
"0","  filter(fecha >= as_date(""2015-07-01"") & fecha <= as_date(""2017-08-31""))"
"0",""
"0","cat(""Registros climáticos en el período hotelero:"", nrow(clima_periodo), ""\n"")"
"1","Registros climáticos en el período hotelero:"
"1"," "
"1","52"
"1"," "
"1","
"
"0","print(clima_periodo)"
"1","  "
"1","      fecha"
"1"," anio"
"1"," mes_num"
"1","         ciudad"
"1"," temp_media"
"1"," temp_max_med"
"1"," temp_min_med"
"1"," prec_total"
"1","
1 "
"1"," 2015-07-01"
"1"," 2015"
"1","       7"
"1","         Lisboa"
"1","      23.38"
"1","        28.33"
"1","        18.43"
"1","        3.1"
"1","
2 "
"1"," 2015-08-01"
"1"," 2015"
"1","       8"
"1","         Lisboa"
"1","      23.34"
"1","        28.27"
"1","        18.40"
"1","        2.2"
"1","
3 "
"1"," 2015-09-01"
"1"," 2015"
"1","       9"
"1","         Lisboa"
"1","      20.94"
"1","        25.44"
"1","        16.44"
"1","        6.3"
"1","
4 "
"1"," 2015-10-01"
"1"," 2015"
"1","      10"
"1","         Lisboa"
"1","      18.75"
"1","        21.62"
"1","        15.87"
"1","      173.0"
"1","
5 "
"1"," 2015-11-01"
"1"," 2015"
"1","      11"
"1","         Lisboa"
"1","      16.25"
"1","        19.41"
"1","        13.09"
"1","       32.9"
"1","
6 "
"1"," 2015-12-01"
"1"," 2015"
"1","      12"
"1","         Lisboa"
"1","      13.75"
"1","        16.75"
"1","        10.75"
"1","       44.8"
"1","
7 "
"1"," 2016-01-01"
"1"," 2016"
"1","       1"
"1","         Lisboa"
"1","      13.61"
"1","        16.47"
"1","        10.75"
"1","      132.8"
"1","
8 "
"1"," 2016-02-01"
"1"," 2016"
"1","       2"
"1","         Lisboa"
"1","      12.86"
"1","        15.93"
"1","         9.78"
"1","      108.9"
"1","
9 "
"1"," 2016-03-01"
"1"," 2016"
"1","       3"
"1","         Lisboa"
"1","      13.35"
"1","        17.04"
"1","         9.67"
"1","       50.1"
"1","
10"
"1"," 2016-04-01"
"1"," 2016"
"1","       4"
"1","         Lisboa"
"1","      15.21"
"1","        18.97"
"1","        11.45"
"1","      139.0"
"1","
11"
"1"," 2016-05-01"
"1"," 2016"
"1","       5"
"1","         Lisboa"
"1","      17.50"
"1","        21.36"
"1","        13.65"
"1","      151.0"
"1","
12"
"1"," 2016-06-01"
"1"," 2016"
"1","       6"
"1","         Lisboa"
"1","      21.90"
"1","        26.73"
"1","        17.06"
"1","        1.2"
"1","
13"
"1"," 2016-07-01"
"1"," 2016"
"1","       7"
"1","         Lisboa"
"1","      24.76"
"1","        30.21"
"1","        19.32"
"1","        1.7"
"1","
14"
"1"," 2016-08-01"
"1"," 2016"
"1","       8"
"1","         Lisboa"
"1","      25.23"
"1","        30.84"
"1","        19.62"
"1","        0.1"
"1","
15"
"1"," 2016-09-01"
"1"," 2016"
"1","       9"
"1","         Lisboa"
"1","      22.91"
"1","        27.95"
"1","        17.88"
"1","       18.6"
"1","
16"
"1"," 2016-10-01"
"1"," 2016"
"1","      10"
"1","         Lisboa"
"1","      19.29"
"1","        22.92"
"1","        15.66"
"1","       69.0"
"1","
17"
"1"," 2016-11-01"
"1"," 2016"
"1","      11"
"1","         Lisboa"
"1","      14.87"
"1","        17.84"
"1","        11.90"
"1","      163.1"
"1","
18"
"1"," 2016-12-01"
"1"," 2016"
"1","      12"
"1","         Lisboa"
"1","      12.63"
"1","        15.59"
"1","         9.67"
"1","      103.0"
"1","
19"
"1"," 2017-01-01"
"1"," 2017"
"1","       1"
"1","         Lisboa"
"1","      10.92"
"1","        14.37"
"1","         7.47"
"1","       78.3"
"1","
20"
"1"," 2017-02-01"
"1"," 2017"
"1","       2"
"1","         Lisboa"
"1","      13.39"
"1","        16.70"
"1","        10.08"
"1","      103.6"
"1","
21"
"1"," 2017-03-01"
"1"," 2017"
"1","       3"
"1","         Lisboa"
"1","      14.79"
"1","        18.83"
"1","        10.75"
"1","       80.0"
"1","
22"
"1"," 2017-04-01"
"1"," 2017"
"1","       4"
"1","         Lisboa"
"1","      18.67"
"1","        23.75"
"1","        13.59"
"1","        5.5"
"1","
23"
"1"," 2017-05-01"
"1"," 2017"
"1","       5"
"1","         Lisboa"
"1","      20.19"
"1","        24.89"
"1","        15.49"
"1","       65.0"
"1","
24"
"1"," 2017-06-01"
"1"," 2017"
"1","       6"
"1","         Lisboa"
"1","      23.35"
"1","        28.64"
"1","        18.05"
"1","        0.4"
"1","
25"
"1"," 2017-07-01"
"1"," 2017"
"1","       7"
"1","         Lisboa"
"1","      23.21"
"1","        28.39"
"1","        18.03"
"1","        0.6"
"1","
26"
"1"," 2017-08-01"
"1"," 2017"
"1","       8"
"1","         Lisboa"
"1","      23.84"
"1","        29.47"
"1","        18.21"
"1","        6.9"
"1","
27"
"1"," 2015-07-01"
"1"," 2015"
"1","       7"
"1"," Faro (Algarve)"
"1","      26.32"
"1","        31.28"
"1","        21.35"
"1","        0.0"
"1","
28"
"1"," 2015-08-01"
"1"," 2015"
"1","       8"
"1"," Faro (Algarve)"
"1","      24.02"
"1","        28.17"
"1","        19.86"
"1","        0.0"
"1","
29"
"1"," 2015-09-01"
"1"," 2015"
"1","       9"
"1"," Faro (Algarve)"
"1","      21.25"
"1","        24.97"
"1","        17.53"
"1","        0.5"
"1","
30"
"1"," 2015-10-01"
"1"," 2015"
"1","      10"
"1"," Faro (Algarve)"
"1","      19.66"
"1","        22.45"
"1","        16.87"
"1","      119.5"
"1","
31"
"1"," 2015-11-01"
"1"," 2015"
"1","      11"
"1"," Faro (Algarve)"
"1","      16.68"
"1","        20.64"
"1","        12.71"
"1","      105.1"
"1","
32"
"1"," 2015-12-01"
"1"," 2015"
"1","      12"
"1"," Faro (Algarve)"
"1","      15.98"
"1","        19.04"
"1","        12.93"
"1","       34.5"
"1","
33"
"1"," 2016-01-01"
"1"," 2016"
"1","       1"
"1"," Faro (Algarve)"
"1","      14.35"
"1","        17.46"
"1","        11.25"
"1","       30.8"
"1","
34"
"1"," 2016-02-01"
"1"," 2016"
"1","       2"
"1"," Faro (Algarve)"
"1","      13.71"
"1","        17.24"
"1","        10.19"
"1","       21.7"
"1","
35"
"1"," 2016-03-01"
"1"," 2016"
"1","       3"
"1"," Faro (Algarve)"
