"0","# Fecha de llegada (columna 'dia')"
"0","x$dia <- as_date(paste0(x$arrival_date_year, ""-"","
"0","                         x$arrival_date_month, ""-"","
"0","                         x$arrival_date_day_of_month))"
"0",""
"0","# Clasificación del tipo de visita"
"0","x$tipo <- ifelse(x$stays_in_weekend_nights == 0, ""Trabajo"","
"0","          ifelse(x$stays_in_week_nights == 0, ""Fin de semana"","
"0","          ifelse(x$stays_in_week_nights == 1 & wday(x$dia) == 6, ""Fin de semana"","
"0","          ifelse(x$stays_in_week_nights == 5 &"
"0","                 (x$stays_in_weekend_nights == 3 |"
"0","                  x$stays_in_weekend_nights == 4), ""Paquete vacacional"","
"0","          ifelse(x$stays_in_week_nights <= 5 &"
"0","                 x$stays_in_weekend_nights < 3, ""Trabajo + descanso"","
"0","          ""Vacaciones"")))))"
"0",""
"0","# Número de mes como entero (para el join climático)"
"0","mes_map <- c(""January""=1,""February""=2,""March""=3,""April""=4,"
"0","             ""May""=5,""June""=6,""July""=7,""August""=8,"
"0","             ""September""=9,""October""=10,""November""=11,""December""=12)"
"0",""
"0","x$mes_num <- mes_map[as.character(x$arrival_date_month)]"
"0",""
"0","cat(""Registros tras limpieza:"", nrow(x), ""\n"")"
"1","Registros tras limpieza:"
"1"," "
"1","117398"
"1"," "
"1","
"
"0","cat(""Período:"", as.character(min(x$dia)), ""→"", as.character(max(x$dia)), ""\n"")"
"1","Período:"
"1"," "
"1","2015-07-01"
"1"," "
"1","→"
"1"," "
"1","2017-08-31"
"1"," "
"1","
"
