"0","calcular_indice <- function(datos, titulo_subtitulo) {"
"0",""
"0","  hotel_cols <- c(""City Hotel"" = COL_LISBOA, ""Resort Hotel"" = COL_ALGARVE)"
"0","  hotel_labs <- c(""City Hotel"" = ""Lisboa"",   ""Resort Hotel"" = ""Algarve"")"
"0",""
"0","  # --- Índice estacional ---"
"0","  df_reservas <- datos %>%"
"0","    count(hotel, arrival_date_month, arrival_date_year) %>%"
"0","    group_by(hotel, arrival_date_month) %>%"
"0","    summarise(reservas_media = mean(n), .groups = ""drop"")"
"0",""
"0","  media_anual <- df_reservas %>%"
"0","    group_by(hotel) %>%"
"0","    summarise(media_global = mean(reservas_media), .groups = ""drop"")"
"0",""
"0","  df_indice <- df_reservas %>%"
"0","    left_join(media_anual, by = ""hotel"") %>%"
"0","    mutate("
"0","      indice  = (reservas_media / media_global - 1) * 100,"
"0","      mes_num = as.integer(arrival_date_month)"
"0","    )"
"0",""
"0","  # --- Temperatura ---"
"0","  df_temp <- datos %>%"
"0","    group_by(hotel, arrival_date_month) %>%"
"0","    summarise(temp_media = mean(temp_media, na.rm = TRUE), .groups = ""drop"") %>%"
"0","    mutate(mes_num = as.integer(arrival_date_month))"
"0",""
"0","  # --- Escala temperatura → índice ---"
"0","  temp_min <- min(df_temp$temp_media, na.rm = TRUE)"
"0","  temp_max <- max(df_temp$temp_media, na.rm = TRUE)"
"0","  idx_min  <- min(df_indice$indice)"
"0","  idx_max  <- max(df_indice$indice)"
"0",""
"0","  temp_a_idx <- function(t) idx_min + (t - temp_min) / (temp_max - temp_min) * (idx_max - idx_min)"
"0","  idx_a_temp <- function(i) temp_min + (i - idx_min) / (idx_max - idx_min) * (temp_max - temp_min)"
"0",""
"0","  # --- Gráfico ---"
"0","  ggplot() +"
"0","    geom_hline(yintercept = 0, linetype = ""dotted"", color = ""grey60"", linewidth = 0.7) +"
"0",""
"0","    geom_ribbon("
"0","      data = df_indice,"
"0","      aes(x = mes_num, ymin = 0, ymax = indice, fill = hotel),"
"0","      alpha = 0.15"
"0","    ) +"
"0","    geom_line("
"0","      data = df_indice,"
"0","      aes(x = mes_num, y = indice, color = hotel),"
"0","      linewidth = 1.3"
"0","    ) +"
"0","    geom_point("
"0","      data = df_indice,"
"0","      aes(x = mes_num, y = indice, color = hotel),"
"0","      size = 3"
"0","    ) +"
"0","    # Etiquetas del valor en cada punto del Algarve (para comparar fácil)"
"0","    geom_text("
"0","      data = df_indice %>% filter(hotel == ""Resort Hotel""),"
"0","      aes(x = mes_num, y = indice,"
"0","          label = paste0(ifelse(indice > 0, ""+"", """"), round(indice, 0), ""%"")),"
"0","      vjust = -1.1, size = 3, color = COL_ALGARVE, fontface = ""bold"""
"0","    ) +"
"0","    geom_line("
"0","      data = df_temp,"
"0","      aes(x = mes_num, y = temp_a_idx(temp_media), color = hotel),"
"0","      linetype = ""dashed"", linewidth = 1.0, alpha = 0.75"
"0","    ) +"
"0","    geom_point("
"0","      data = df_temp,"
"0","      aes(x = mes_num, y = temp_a_idx(temp_media), color = hotel),"
"0","      shape = 17, size = 2.8, alpha = 0.75"
"0","    ) +"
"0","    scale_y_continuous("
"0","      name = ""Desviación respecto a la media anual (%)"","
"0","      labels = function(x) paste0(ifelse(x >= 0, ""+"", """"), round(x), ""%""),"
"0","      sec.axis = sec_axis("
"0","        transform = ~ idx_a_temp(.),"
"0","        name   = ""Temperatura media (°C)"","
"0","        labels = function(x) paste0(round(x, 0), ""°C""),"
"0","        breaks = seq(10, 26, by = 4)"
"0","      )"
"0","    ) +"
"0","    scale_x_continuous(breaks = 1:12, labels = MESES_LABEL) +"
"0","    scale_color_manual(values = hotel_cols, labels = hotel_labs, name = NULL) +"
"0","    scale_fill_manual(values  = hotel_cols, labels = hotel_labs, guide = ""none"") +"
"0","    annotate(""segment"", x=9.3, xend=9.8, y=idx_max*1, yend=idx_max*1,"
"0","             color=""grey30"", linewidth=1.0) +"
"0","    annotate(""text"", x=9.95, y=idx_max*1,"
"0","             label=""Reservas"", hjust=0, size=3.1, color=""grey30"") +"
"0","    annotate(""segment"", x=9.3, xend=9.8, y=idx_max*0.85, yend=idx_max*0.85,"
"0","             color=""grey30"", linetype=""dashed"", linewidth=1.0) +"
"0","    annotate(""text"", x=9.95, y=idx_max*0.85,"
"0","             label=""Temperatura"", hjust=0, size=3.1, color=""grey30"") +"
"0","    labs("
"0","      subtitle = titulo_subtitulo,"
"0","      x = NULL,"
"0","      caption = ""Fuente: Hotel Booking Demand Dataset + IPMA (Lisboa-Geofísico y Faro-Aeropuerto)"""
"0","    ) +"
"0","    theme_minimal(base_size = 12) +"
"0","    theme("
"0","      plot.subtitle    = element_text(color = ""grey35"", size = 11, face = ""bold""),"
"0","      legend.position  = ""top"","
"0","      panel.grid.minor = element_blank(),"
"0","      plot.caption     = element_text(color = ""grey55"", size = 8)"
"0","    )"
"0","}"
