"0",""
"0","# Orden y paleta para los tipos de visita"
"0","TIPO_ORDER <- c(""Trabajo"", ""Fin de semana"", ""Trabajo + descanso"","
"0","                ""Paquete vacacional"", ""Vacaciones"")"
"0",""
"0","TIPO_COLS <- c("
"0","  ""Trabajo""             = ""#4393C3"","
"0","  ""Fin de semana""       = ""#92C5DE"","
"0","  ""Trabajo + descanso""  = ""#F4A582"","
"0","  ""Paquete vacacional""  = ""#D6604D"","
"0","  ""Vacaciones""          = ""#B2182B"""
"0",")"
"0",""
"0","df_v3 <- x %>%"
"0","  filter(!is.na(tipo)) %>%"
"0","  mutate(tipo = factor(tipo, levels = TIPO_ORDER)) %>%"
"0","  count(hotel, arrival_date_month, tipo) %>%"
"0","  group_by(hotel, arrival_date_month) %>%"
"0","  mutate(porcentaje = n / sum(n) * 100) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    mes_num = as.integer(arrival_date_month),"
"0","    hotel_label = ifelse(hotel == ""City Hotel"","
"0","                         ""Lisboa (City Hotel)"","
"0","                         ""Algarve (Resort Hotel)"")"
"0","  )"
"0",""
"0","ggplot(df_v3, aes(x = arrival_date_month, y = porcentaje, fill = tipo)) +"
"0","  geom_col(width = 0.85, position = ""stack"") +"
"0","  facet_wrap(~ hotel_label, ncol = 1) +"
"0","  scale_fill_manual(values = TIPO_COLS, name = ""Tipo de visita"") +"
"0","  scale_x_discrete(labels = MESES_LABEL) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  labs("
"0","    title    = ""El perfil del viajero cambia radicalmente con las estaciones"","
"0","    subtitle = ""Composición del tipo de visita por mes y hotel"","
"0","    x        = NULL,"
"0","    y        = ""% de reservas"","
"0","    caption  = ""Fuente: Hotel Booking Demand Dataset (António et al., 2019)"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold"", size = 15),"
"0","    plot.subtitle    = element_text(color = ""grey40"", size = 11),"
"0","    strip.text       = element_text(face = ""bold"", size = 12),"
"0","    legend.position  = ""right"","
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    plot.caption     = element_text(color = ""grey55"", size = 9)"
"0","  )"
