"0",""
"0","# Tasa de cancelación mensual por hotel"
"0","df_cancel <- x %>%"
"0","  mutate(is_canceled = as.integer(as.character(is_canceled))) %>%"
"0","  group_by(hotel, arrival_date_month) %>%"
"0","  summarise("
"0","    tasa_cancel = mean(is_canceled, na.rm = TRUE) * 100,"
"0","    mes_num     = as.integer(first(arrival_date_month)),"
"0","    .groups     = ""drop"""
"0","  )"
"0",""
"0","# Escala para superponer cancelación sobre el boxplot"
"0","adr_max <- quantile(x$adr, 0.95, na.rm = TRUE)  # cap en percentil 95"
"0",""
"0","escala_cancel <- adr_max / 100   # 100% cancelación → techo del boxplot"
"0",""
"0","df_box <- x %>%"
"0","  mutate(hotel_label = ifelse(hotel == ""City Hotel"","
"0","                              ""Lisboa (City Hotel)"","
"0","                              ""Algarve (Resort Hotel)""))"
"0",""
"0","df_cancel <- df_cancel %>%"
"0","  mutate(hotel_label = ifelse(hotel == ""City Hotel"","
"0","                              ""Lisboa (City Hotel)"","
"0","                              ""Algarve (Resort Hotel)""))"
"0",""
"0","ggplot() +"
"0","  # Boxplot ADR (sin outliers extremos para mejor lectura)"
"0","  geom_boxplot("
"0","    data    = df_box,"
"0","    aes(x   = arrival_date_month, y = adr, fill = hotel),"
"0","    outlier.shape = NA,"
"0","    coef    = 1.5,"
"0","    alpha   = 0.6,"
"0","    width   = 0.7"
"0","  ) +"
"0","  # Línea de tasa de cancelación (segundo eje)"
"0","  geom_line("
"0","    data = df_cancel,"
"0","    aes(x = arrival_date_month, y = tasa_cancel * escala_cancel,"
"0","        color = hotel, group = hotel),"
"0","    linewidth = 1.2"
"0","  ) +"
"0","  geom_point("
"0","    data = df_cancel,"
"0","    aes(x = arrival_date_month, y = tasa_cancel * escala_cancel,"
"0","        color = hotel),"
"0","    size = 3"
"0","  ) +"
"0","  facet_wrap(~ hotel_label, ncol = 1) +"
"0","  scale_y_continuous("
"0","    name     = ""Precio medio por noche (ADR, €)"","
"0","    limits   = c(0, adr_max * 1.05),"
"0","    labels   = function(x) paste0(round(x), ""€""),"
"0","    sec.axis = sec_axis("
"0","      transform = ~ . / escala_cancel,"
"0","      name      = ""Tasa de cancelación (%)"","
"0","      labels    = function(x) paste0(round(x, 0), ""%"")"
"0","    )"
"0","  ) +"
"0","  scale_x_discrete(labels = MESES_LABEL) +"
"0","  scale_fill_manual("
"0","    values = c(""City Hotel"" = COL_LISBOA, ""Resort Hotel"" = COL_ALGARVE),"
"0","    guide  = ""none"""
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c(""City Hotel"" = COL_LISBOA, ""Resort Hotel"" = COL_ALGARVE),"
"0","    labels = c(""City Hotel"" = ""Lisboa"", ""Resort Hotel"" = ""Algarve""),"
"0","    name   = ""Cancelación (línea)"""
"0","  ) +"
"0","  labs("
"0","    title    = ""El verano encarece los precios, pero ¿también las cancelaciones?"","
"0","    subtitle = ""Distribución del precio por noche (cajas) y tasa de cancelación (línea) por mes"","
"0","    x        = NULL,"
"0","    caption  = ""Fuente: Hotel Booking Demand Dataset (António et al., 2019)\nBoxplot sin outliers extremos (> percentil 95)"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold"", size = 15),"
"0","    plot.subtitle    = element_text(color = ""grey40"", size = 11),"
"0","    strip.text       = element_text(face = ""bold"", size = 12),"
"0","    legend.position  = ""top"","
"0","    panel.grid.minor = element_blank(),"
"0","    plot.caption     = element_text(color = ""grey55"", size = 9)"
"0","  )"
