"0","x <- read.csv(""./data/hotel_bookings_enriquecido.csv"","
"0","              stringsAsFactors = TRUE,"
"0","              fileEncoding = ""UTF-8"")"
"0",""
"0","# Paleta de colores consistente en todos los gráficos"
"0","COL_LISBOA  <- ""#2166AC""   # azul"
"0","COL_ALGARVE <- ""#D6604D""   # coral/naranja"
"0","COL_TEMP    <- ""#F4A261""   # ámbar para temperatura"
"0","COL_PREC    <- ""#457B9D""   # azul para precipitación"
"0",""
"0","# Orden natural de los meses en inglés (como vienen en el dataset)"
"0","MESES_ORDER <- c(""January"",""February"",""March"",""April"",""May"",""June"","
"0","                 ""July"",""August"",""September"",""October"",""November"",""December"")"
"0",""
"0","x$arrival_date_month <- factor(x$arrival_date_month, levels = MESES_ORDER)"
"0",""
"0","# Etiquetas cortas para los meses (para ejes)"
"0","MESES_LABEL <- c(""Ene"",""Feb"",""Mar"",""Abr"",""May"",""Jun"","
"0","                 ""Jul"",""Ago"",""Sep"",""Oct"",""Nov"",""Dic"")"
