"0",""
"0","# --- 1. Índice estacional (% sobre la media anual de cada hotel) ---"
"0","# Promedio de reservas por mes y año, luego media entre años"
"0","df_reservas_raw <- x %>%"
"0","  count(hotel, arrival_date_month, arrival_date_year) %>%"
"0","  group_by(hotel, arrival_date_month) %>%"
"0","  summarise(reservas_media = mean(n), .groups = ""drop"")"
"0",""
"0","# Media anual de cada hotel (promedio de los 12 meses)"
"0","media_anual <- df_reservas_raw %>%"
"0","  group_by(hotel) %>%"
"0","  summarise(media_global = mean(reservas_media), .groups = ""drop"")"
"0",""
"0","# Índice: cuánto % está por encima o debajo de su propia media"
"0","df_indice <- df_reservas_raw %>%"
"0","  left_join(media_anual, by = ""hotel"") %>%"
"0","  mutate("
"0","    indice    = (reservas_media / media_global - 1) * 100,  # % desviación"
"0","    mes_num   = as.integer(arrival_date_month)"
"0","  )"
"0",""
"0","# --- 2. Temperatura media mensual real (promedio 2015-2017 por hotel) ---"
"0","df_temp <- x %>%"
"0","  group_by(hotel, arrival_date_month) %>%"
"0","  summarise(temp_media = mean(temp_media, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  mutate(mes_num = as.integer(arrival_date_month))"
"0",""
"0","# --- 3. Escala para superponer temperatura sobre el índice ---"
"0","# El índice va aprox de -50 a +50 según el hotel"
"0","# La temperatura va de ~11 a ~25 °C"
"0","# Escala: mapeamos temp al rango del índice"
"0","temp_min <- min(df_temp$temp_media, na.rm = TRUE)"
"0","temp_max <- max(df_temp$temp_media, na.rm = TRUE)"
"0","idx_min  <- min(df_indice$indice)"
"0","idx_max  <- max(df_indice$indice)"
"0",""
"0","# Función de transformación lineal temp → escala índice"
"0","temp_a_idx <- function(t) {"
"0","  idx_min + (t - temp_min) / (temp_max - temp_min) * (idx_max - idx_min)"
"0","}"
"0","idx_a_temp <- function(i) {"
"0","  temp_min + (i - idx_min) / (idx_max - idx_min) * (temp_max - temp_min)"
"0","}"
"0",""
"0","# --- 4. Gráfico ---"
"0","hotel_cols  <- c(""City Hotel"" = COL_LISBOA, ""Resort Hotel"" = COL_ALGARVE)"
"0","hotel_labs  <- c(""City Hotel"" = ""Lisboa"", ""Resort Hotel"" = ""Algarve"")"
"0",""
"0","ggplot() +"
"0",""
"0","  # Línea de referencia en 0 (= media anual de cada hotel)"
"0","  geom_hline(yintercept = 0, linetype = ""dotted"", color = ""grey60"", linewidth = 0.7) +"
"0",""
"0","  # Área rellena bajo la curva del índice"
"0","  geom_ribbon("
"0","    data = df_indice,"
"0","    aes(x = mes_num, ymin = 0, ymax = indice, fill = hotel),"
"0","    alpha = 0.15"
"0","  ) +"
"0",""
"0","  # Líneas del índice estacional (sólidas)"
"0","  geom_line("
"0","    data = df_indice,"
"0","    aes(x = mes_num, y = indice, color = hotel),"
"0","    linewidth = 1.3"
"0","  ) +"
"0","  geom_point("
"0","    data = df_indice,"
