"0","# Guardar como CSV para reutilizar en las visualizaciones"
"0","write.csv(x_enriquecido, ""hotel_bookings_enriquecido.csv"","
"0","          row.names = FALSE, fileEncoding = ""UTF-8"")"
"0",""
"0","# Guardar también la tabla climática del período"
"0","write.csv(clima_periodo, ""clima_portugal_2015_2017.csv"","
"0","          row.names = FALSE, fileEncoding = ""UTF-8"")"
"0",""
"0","cat(""Archivos guardados:\n"")"
"1","Archivos guardados:
"
"0","cat("" - hotel_bookings_enriquecido.csv ("", nrow(x_enriquecido), ""filas)\n"")"
"1"," - hotel_bookings_enriquecido.csv ("
"1"," "
"1","117398"
"1"," "
"1","filas)
"
"0","cat("" - clima_portugal_2015_2017.csv   ("", nrow(clima_periodo), ""filas)\n"")"
"1"," - clima_portugal_2015_2017.csv   ("
"1"," "
"1","52"
"1"," "
"1","filas)
"
